
Solution: (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,1) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,2) (48,30) 
Solution: (0,3) (0,20) (0,40) (1,34) (2,0) (3,24) (6,2) (7,22) (8,12) (8,27) (8,35) (11,5) (12,25) (12,44) (15,36) (15,37) (16,18) (16,38) (16,49) (18,8) (18,10) (18,33) (20,46) (20,48) (23,29) (25,26) (25,32) (26,28) (26,43) (31,7) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,6) (41,13) (42,1) (43,21) (45,4) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 44


Solution: (0,3) (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (6,2) (7,22) (8,12) (8,27) (8,35) (11,5) (12,25) (12,44) (15,36) (15,37) (16,18) (16,38) (16,49) (18,8) (18,10) (18,33) (20,46) (20,48) (23,29) (25,26) (25,32) (26,28) (26,43) (31,7) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,6) (41,13) (43,21) (45,4) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 42

Solution: (0,3) (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (6,2) (7,22) (8,12) (8,27) (8,35) (11,5) (12,25) (12,44) (15,36) (15,37) (16,18) (16,38) (16,49) (18,8) (18,10) (18,33) (20,46) (20,48) (23,29) (25,26) (25,32) (26,28) (26,43) (31,7) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,6) (41,13) (43,21) (45,4) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 42


Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (11,5) (12,25) (12,44) (15,36) (15,37) (16,18) (16,38) (16,49) (18,8) (18,10) (18,33) (20,46) (20,48) (23,29) (25,26) (25,32) (26,28) (26,43) (31,7) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,6) (41,13) (43,21) (45,4) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 40

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (11,5) (12,25) (12,44) (15,36) (15,37) (16,18) (16,38) (16,49) (18,8) (18,10) (18,33) (20,46) (20,48) (23,29) (25,26) (25,32) (26,28) (26,43) (31,7) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,6) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 39

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,8) (18,10) (18,33) (20,46) (20,48) (23,29) (25,26) (25,32) (26,28) (26,43) (31,7) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,6) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 38

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,8) (18,10) (18,33) (20,46) (20,48) (23,29) (25,26) (25,32) (26,28) (26,43) (31,7) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 37

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,8) (18,10) (18,33) (20,46) (20,48) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 36

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,10) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 35

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,10) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 35


Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (28,10) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 33

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,12) (8,27) (8,35) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (28,10) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 33


Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (41,13) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 31

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 30

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (31,11) (33,47) (35,23) (36,30) (38,15) (39,31) (39,41) (39,42) (39,45) (40,17) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 30


Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (40,17) (43,21) (45,14) (46,9) (47,39) (48,19) (49,16) 
# pairs of queens attacking each other: 29

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (40,17) (43,21) (45,14) (46,9) (47,39) (48,19) 
# pairs of queens attacking each other: 28

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,18) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) 
# pairs of queens attacking each other: 27

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) 
# pairs of queens attacking each other: 25

Solution: (0,20) (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) 
# pairs of queens attacking each other: 25


Solution: (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) 
# pairs of queens attacking each other: 24

Solution: (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) 
# pairs of queens attacking each other: 24


Solution: (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) 
# pairs of queens attacking each other: 24


Solution: (0,40) (1,34) (2,0) (3,24) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) 
# pairs of queens attacking each other: 24


Solution: (0,40) (1,34) (2,0) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 23

Solution: (0,40) (1,34) (2,0) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (22,8) (23,29) (24,7) (25,26) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 23


Solution: (0,40) (1,34) (2,0) (4,1) (5,4) (6,2) (7,22) (8,27) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (18,33) (20,46) (20,48) (21,26) (22,8) (23,29) (24,7) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 21

Solution: (0,40) (1,34) (2,0) (4,1) (5,4) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (18,33) (20,46) (20,48) (21,26) (22,8) (23,29) (24,7) (25,32) (26,28) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 19

Solution: (0,40) (1,34) (2,0) (3,28) (4,1) (5,4) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (18,33) (20,46) (20,48) (21,26) (22,8) (23,29) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 17

Solution: (0,40) (1,34) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (18,33) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,30) (39,31) (39,41) (39,42) (39,45) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 16

Solution: (0,40) (1,34) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (18,33) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (39,31) (39,41) (39,42) (39,45) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 15

Solution: (0,40) (1,31) (1,34) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (18,33) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (39,41) (39,42) (39,45) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 14

Solution: (0,40) (1,31) (1,34) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (18,33) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (39,41) (39,42) (39,45) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 14


Solution: (0,40) (1,31) (1,34) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (39,41) (39,42) (39,45) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 12

Solution: (0,40) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (39,41) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 10

Solution: (0,40) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,36) (15,37) (16,38) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (39,41) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 10


Solution: (0,40) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,37) (16,38) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,36) (39,41) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 9

Solution: (0,40) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,37) (16,38) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,36) (39,41) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 9


Solution: (0,40) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,36) (37,38) (39,41) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 7

Solution: (0,40) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,36) (37,38) (39,41) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 7


Solution: (0,40) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,36) (37,38) (39,41) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 7


Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 6

Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 6


Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (12,44) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 6


Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (32,44) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 5

Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (32,44) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 5


Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (32,44) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 5


Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (32,44) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 5


Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (32,44) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 5


Solution: (0,40) (0,41) (1,31) (2,0) (3,28) (4,1) (5,4) (5,29) (6,2) (7,22) (8,35) (9,13) (10,3) (11,6) (12,25) (13,33) (14,5) (15,37) (16,49) (17,27) (20,46) (20,48) (21,26) (22,8) (24,7) (25,32) (26,43) (27,12) (28,10) (29,16) (30,20) (31,11) (32,44) (33,47) (34,15) (35,23) (36,36) (37,38) (39,42) (39,45) (40,34) (41,30) (42,18) (43,21) (44,17) (45,14) (46,9) (47,39) (48,19) (49,24) 
# pairs of queens attacking each other: 5

Done in 2 restarts.
Run Time: 38.247 seconds
Queens: 50
