
Solution: (0,6) (0,16) (0,40) (2,0) (3,22) (5,46) (7,26) (7,44) (8,34) (9,27) (9,33) (10,5) (10,15) (10,30) (14,36) (15,11) (15,18) (15,37) (17,14) (17,31) (18,32) (18,49) (21,25) (22,8) (22,48) (23,4) (23,9) (24,39) (24,41) (24,45) (25,24) (29,35) (33,29) (34,10) (36,23) (36,47) (37,38) (37,42) (38,20) (41,7) (41,17) (42,12) (42,13) (42,19) (42,21) (44,28) (46,3) (47,2) (48,1) (49,43) 
Solution: (2,17) (2,32) (3,2) (4,0) (5,37) (6,13) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (29,5) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,3) (38,29) (38,45) (38,49) (39,12) (41,7) (41,19) (41,47) (42,1) (42,41) (44,38) (45,4) (45,8) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 51

Solution: (0,1) (2,17) (2,32) (3,2) (4,0) (5,37) (6,13) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (29,5) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,3) (38,29) (38,45) (38,49) (39,12) (41,7) (41,19) (41,47) (42,41) (44,38) (45,4) (45,8) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 49

Solution: (0,1) (2,17) (2,32) (4,0) (5,37) (6,13) (7,2) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (29,5) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,3) (38,29) (38,45) (38,49) (39,12) (41,7) (41,19) (41,47) (42,41) (44,38) (45,4) (45,8) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 48

Solution: (0,1) (2,17) (2,32) (4,0) (5,37) (6,13) (7,2) (10,3) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (29,5) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,7) (41,19) (41,47) (42,41) (44,38) (45,4) (45,8) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 46

Solution: (0,1) (1,4) (2,17) (2,32) (4,0) (5,37) (6,13) (7,2) (10,3) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (29,5) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,7) (41,19) (41,47) (42,41) (44,38) (45,8) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 44

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,13) (7,2) (10,3) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,7) (41,19) (41,47) (42,41) (44,38) (45,8) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 43

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,13) (7,2) (10,3) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,7) (41,19) (41,47) (42,41) (44,38) (45,8) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 43


Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,13) (7,2) (9,7) (10,3) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,19) (41,47) (42,41) (44,38) (45,8) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 40

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,13) (7,2) (9,7) (10,3) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,9) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,19) (41,47) (42,41) (44,38) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 39

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,13) (7,2) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,19) (41,47) (42,41) (44,38) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 36

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,13) (7,2) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,19) (41,47) (42,41) (44,38) (45,11) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 36


Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,13) (7,2) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (39,12) (41,19) (41,47) (42,41) (44,38) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 34

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,13) (7,2) (8,12) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (41,19) (41,47) (42,41) (44,38) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 33

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (7,2) (8,12) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,10) (36,20) (37,14) (37,18) (38,29) (38,45) (38,49) (40,13) (41,19) (41,47) (42,41) (44,38) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 31

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (7,2) (8,12) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,10) (36,20) (37,18) (38,29) (38,45) (38,49) (40,13) (41,19) (41,47) (42,41) (43,14) (44,38) (46,31) (47,21) (48,34) (49,15) (49,27) (49,35) 
# pairs of queens attacking each other: 29

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (7,2) (8,12) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (32,16) (34,22) (34,26) (34,39) (35,10) (36,20) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,19) (41,47) (42,41) (43,14) (44,38) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 28

Solution: (0,1) (1,4) (2,17) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (36,20) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,19) (41,47) (42,41) (43,14) (44,38) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 27

Solution: (0,1) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (36,20) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,19) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 26

Solution: (0,1) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (36,20) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,19) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 26


Solution: (0,1) (0,19) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (36,20) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 24

Solution: (0,1) (0,19) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 23

Solution: (0,1) (0,19) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,1) (0,19) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,1) (0,19) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,28) (14,30) (14,46) (17,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 23


Solution: (0,1) (0,19) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,28) (14,30) (14,46) (16,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,25) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 21

Solution: (0,1) (0,19) (0,25) (1,4) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,28) (14,30) (14,46) (16,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,26) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 20

Solution: (0,1) (0,19) (0,25) (1,4) (2,26) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,28) (14,30) (14,46) (16,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 19

Solution: (0,1) (0,19) (0,25) (1,4) (2,26) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,28) (14,30) (14,46) (16,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 19


Solution: (0,1) (0,19) (0,25) (1,4) (2,26) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,30) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 16

Solution: (0,1) (0,19) (0,25) (1,4) (2,26) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,30) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 16


Solution: (0,1) (0,19) (0,25) (1,4) (2,26) (2,30) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 15

Solution: (0,1) (0,19) (0,25) (1,4) (2,26) (2,30) (2,32) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 15


Solution: (0,1) (0,19) (0,25) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 14

Solution: (0,1) (0,19) (0,25) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (48,34) (49,27) (49,35) 
# pairs of queens attacking each other: 14


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13

Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (30,44) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 13


Solution: (0,1) (0,19) (0,25) (0,34) (0,44) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (28,42) (34,22) (34,39) (35,10) (37,18) (38,29) (38,45) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 12

Solution: (0,1) (0,19) (0,25) (0,34) (0,44) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (27,45) (28,42) (34,22) (34,39) (35,10) (37,18) (38,29) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 10

Solution: (0,1) (0,19) (0,25) (0,34) (0,44) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (27,45) (28,42) (34,22) (34,39) (35,10) (37,18) (38,29) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 10


Solution: (0,1) (0,19) (0,25) (0,34) (0,44) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (26,48) (27,45) (28,42) (34,22) (34,39) (35,10) (37,18) (38,29) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 10


Solution: (0,1) (0,19) (0,25) (0,34) (0,44) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (27,45) (28,42) (33,48) (34,22) (34,39) (35,10) (37,18) (38,29) (38,49) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 9

Solution: (0,1) (0,19) (0,25) (0,34) (0,44) (1,4) (2,26) (2,30) (3,5) (4,0) (5,37) (6,16) (7,2) (8,12) (9,7) (10,3) (11,20) (12,9) (13,36) (14,46) (15,28) (16,24) (17,33) (18,8) (19,40) (20,32) (22,11) (23,23) (24,6) (26,43) (27,45) (28,42) (29,49) (33,48) (34,22) (34,39) (35,10) (37,18) (38,29) (39,15) (40,13) (41,47) (42,41) (43,14) (44,38) (45,17) (46,31) (47,21) (49,27) (49,35) 
# pairs of queens attacking each other: 8
Done in 2 restarts.
Run Time: 37.964 seconds
Queens: 50
